song_id,avg_duration
song_215,118.16666666666667
song_689,153.66666666666666
song_676,182.0
song_779,122.5
song_808,102.0
song_629,189.0
song_156,165.85714285714286
song_987,149.33333333333334
song_978,151.5
song_250,142.0
song_386,177.0909090909091
song_664,188.0
song_877,156.5
song_829,232.6
song_105,157.6
song_185,134.0
song_81,133.75
song_494,191.0
song_702,205.5
song_418,163.0
song_412,110.66666666666667
song_900,94.66666666666667
song_275,228.33333333333334
song_588,186.5
song_506,184.875
song_635,191.8181818181818
song_756,143.75
song_690,164.85714285714286
song_427,201.0
song_786,124.125
song_774,145.0
song_130,156.85714285714286
song_606,138.57142857142858
song_950,175.2
song_973,187.0
song_248,74.2
song_31,59.0
song_154,168.16666666666666
song_929,168.0
song_266,59.333333333333336
song_967,170.3
song_340,160.16666666666666
song_16,158.0
song_106,204.16666666666666
song_691,171.2
song_212,168.57142857142858
song_698,228.66666666666666
song_611,143.0
song_26,116.33333333333333
song_274,200.83333333333334
song_475,192.83333333333334
song_865,189.0
song_643,129.75
song_876,156.5
song_780,152.5
song_216,128.0
song_878,124.0
song_813,148.0
song_708,175.0
song_136,49.0
song_557,244.0
song_341,173.0
song_580,169.85714285714286
song_566,158.25
song_283,192.45454545454547
song_934,178.33333333333334
song_503,230.25
song_610,252.0
song_924,197.0
song_509,145.6
song_601,181.5
song_752,201.0
song_470,148.27272727272728
song_481,144.66666666666666
song_409,118.44444444444444
song_288,259.5
song_749,198.0
song_832,149.0
song_485,178.6
song_851,138.71428571428572
song_490,208.625
song_733,108.2
song_769,171.0
song_463,171.0
song_520,156.75
song_704,172.2
song_933,194.5
song_883,167.0
song_532,200.8
song_391,174.16666666666666
song_21,174.2
song_367,137.22222222222223
song_420,167.5
song_127,141.0
song_856,297.0
song_457,180.0
song_86,188.75
song_707,156.5
song_961,194.8
song_435,163.33333333333334
song_449,89.875
song_807,213.5
song_896,188.16666666666666
song_873,130.4
song_122,163.71428571428572
song_613,135.4
song_439,186.0
song_201,153.33333333333334
song_852,146.5
song_69,176.57142857142858
song_972,142.0909090909091
song_595,217.75
song_674,201.6
song_258,150.75
song_459,209.2
song_230,183.6
song_7,158.7
song_553,118.33333333333333
song_545,126.8
song_58,210.33333333333334
song_534,172.75
song_282,184.33333333333334
song_561,168.16666666666666
song_153,178.66666666666666
song_304,203.0
song_61,238.5
song_425,117.75
song_236,170.0
song_370,147.375
song_902,66.66666666666667
song_723,152.14285714285714
song_854,105.33333333333333
song_434,220.66666666666666
song_837,143.625
song_79,200.5
song_744,172.25
song_152,215.5
song_930,124.42857142857143
song_775,209.5
song_969,157.66666666666666
song_348,182.83333333333334
song_833,135.125
song_645,108.5
song_240,122.25
song_271,185.66666666666666
song_847,148.11111111111111
song_402,190.25
song_945,214.6
song_949,202.5
song_614,178.0
song_251,123.33333333333333
song_638,145.28571428571428
song_374,136.75
song_95,139.5
song_10,139.0
song_483,204.75
song_841,188.2
song_492,196.44444444444446
song_648,158.33333333333334
song_116,173.5
song_888,135.71428571428572
song_44,184.2
song_440,172.0
song_989,199.2
song_405,151.4
song_102,121.0
song_538,157.375
song_540,145.6
song_203,118.75
song_773,111.66666666666667
song_612,162.16666666666666
song_286,219.5
song_413,185.4
song_335,97.6
song_675,132.75
song_48,134.66666666666666
song_971,225.2
song_220,177.4
song_186,222.25
song_617,212.75
song_360,200.0
song_499,184.25
song_748,155.0
song_722,229.5
song_550,220.2
song_904,150.0
song_65,195.2
song_284,164.0
song_89,147.66666666666666
song_415,140.75
song_866,86.75
song_570,184.71428571428572
song_871,168.83333333333334
song_884,168.14285714285714
song_770,197.57142857142858
song_526,243.0
song_711,178.8
song_539,222.0
song_487,99.25
song_161,144.16666666666666
song_995,100.8
song_363,137.2
song_922,121.75
song_316,119.0
song_777,177.0
song_178,121.75
song_326,166.33333333333334
song_867,211.33333333333334
song_531,142.57142857142858
song_96,187.66666666666666
song_394,222.4
song_416,176.33333333333334
song_372,111.0
song_180,127.0
song_757,193.0
song_107,106.33333333333333
song_264,155.5
song_344,214.0
song_739,218.33333333333334
song_657,98.33333333333333
song_99,156.0
song_204,162.6
song_400,173.5
song_907,180.0
song_688,168.77777777777777
song_243,187.5
song_521,164.33333333333334
song_165,117.14285714285714
song_50,151.0
song_746,135.55555555555554
song_809,203.5
song_763,205.25
song_259,148.0
song_679,155.66666666666666
song_764,216.2
song_12,145.5
song_364,214.33333333333334
song_947,168.5
song_536,246.5
song_828,174.5
song_139,209.0
song_229,202.25
song_593,194.85714285714286
song_73,230.0
song_464,184.4
song_659,154.4
song_132,176.2
song_482,243.6
song_908,169.16666666666666
song_351,208.66666666666666
song_431,156.5
song_195,185.0
song_699,180.2
song_853,203.16666666666666
song_376,149.5
song_663,50.0
song_74,203.83333333333334
song_743,122.85714285714286
song_191,80.0
song_208,171.0
song_579,77.33333333333333
song_630,221.2
song_480,141.83333333333334
song_556,174.5
song_944,121.6
song_452,199.8
song_921,103.0
song_535,181.0
song_219,89.66666666666667
song_544,154.25
song_244,100.2
song_285,152.875
song_18,205.0
song_791,163.25
song_276,141.0
song_324,202.75
song_14,165.14285714285714
song_918,207.8
song_946,173.1818181818182
song_970,128.25
song_529,139.4
song_986,88.66666666666667
song_684,162.25
song_671,146.9
song_293,156.22222222222223
song_952,194.0
song_909,171.33333333333334
song_217,161.33333333333334
song_898,187.83333333333334
song_36,191.66666666666666
song_668,178.0
song_976,148.33333333333334
song_466,164.66666666666666
song_881,194.2
song_636,193.28571428571428
song_224,202.0
song_571,149.71428571428572
song_75,136.66666666666666
song_451,139.0
song_192,190.2
song_303,209.5
song_890,176.4
song_815,202.85714285714286
song_597,175.25
song_982,206.0
song_46,102.66666666666667
song_964,65.0
song_426,216.8
song_812,162.44444444444446
song_320,167.0
song_926,212.25
song_661,202.75
song_660,140.5
song_803,176.0
song_491,115.66666666666667
song_706,205.33333333333334
song_939,210.33333333333334
song_753,238.0
song_446,115.25
song_404,94.75
song_850,143.42857142857142
song_765,150.4
song_974,138.0
song_916,230.4
song_210,172.66666666666666
song_158,221.6
song_496,179.66666666666666
song_110,143.66666666666666
song_279,149.0
song_159,150.6
song_70,208.33333333333334
song_677,130.5
song_897,171.125
song_701,283.0
song_554,193.66666666666666
song_103,85.66666666666667
song_211,146.5
song_573,197.8
song_317,169.25
song_979,211.5
song_179,192.625
song_29,203.0
song_214,174.42857142857142
song_142,126.75
song_460,133.66666666666666
song_109,161.0
song_880,133.66666666666666
song_196,173.5
song_602,145.0
song_805,234.66666666666666
song_67,163.57142857142858
song_66,47.5
song_113,170.1
song_599,155.0
song_615,164.33333333333334
song_692,217.33333333333334
song_507,154.0
song_256,126.625
song_272,111.8
song_717,207.25
song_523,112.0
song_640,118.0
song_68,169.5
song_993,143.0
song_951,154.66666666666666
song_574,87.0
song_658,168.75
song_968,191.0
song_267,208.2
song_935,184.0
song_590,199.2
song_112,186.28571428571428
song_991,185.16666666666666
song_959,123.8
song_522,119.8
song_673,158.0
song_598,143.6
song_183,174.77777777777777
song_977,66.0
